,Weeks Since Install,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
"Week of installs, №",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,"$2 973,35","$709,88",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,"$2 791,25","$906,51","$553,37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,"$2 997,84","$1 042,66","$425,36","$634,02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,"$2 831,68","$776,52","$448,45","$513,11","$617,38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,"$2 843,52","$878,50","$589,59","$579,27","$605,38","$422,43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,"$3 211,52","$873,11","$700,17","$539,44","$680,94","$626,13","$411,98",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,"$2 823,47","$922,09","$827,52","$545,57","$562,00","$743,11","$379,31","$450,56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,"$4 371,45","$1 117,44","$794,58","$582,21","$586,52","$675,28","$462,64","$473,02","$447,73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,"$2 644,55","$998,88","$471,27","$464,58","$489,19","$427,26","$405,33","$320,72","$327,39","$354,42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,"$3 644,29","$979,34","$700,28","$560,69","$542,52","$468,28","$377,30","$321,81","$350,99","$416,18","$319,73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,"$2 647,70","$969,00","$490,76","$434,46","$537,61","$419,21","$460,88","$415,28","$291,91","$494,42","$313,33","$321,25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,"$2 997,76","$912,37","$751,61","$491,42","$592,58","$558,04","$440,79","$371,34","$461,90","$315,34","$490,00","$455,36","$416,13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,"$4 300,66","$819,69","$607,25","$413,22","$471,38","$438,08","$327,39","$435,27","$429,75","$300,54","$407,45","$350,77","$344,08","$332,94",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,"$3 415,39","$828,19","$609,43","$438,28","$511,00","$508,65","$414,59","$422,78","$469,79","$371,92","$356,52","$402,76","$365,98","$294,21","$221,83",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,"$4 136,96","$940,31","$716,25","$783,86","$685,97","$634,22","$363,51","$441,37","$465,27","$354,78","$304,88","$355,32","$375,74","$330,13","$255,75","$299,69",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,"$4 097,13","$872,01","$536,14","$499,79","$677,19","$514,65","$500,67","$347,49","$321,61","$358,31","$282,59","$380,12","$276,52","$400,38","$336,86","$207,00","$223,16",,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,"$3 782,51","$739,04","$705,46","$647,75","$681,11","$548,80","$418,70","$357,98","$436,41","$380,20","$262,49","$322,80","$317,22","$256,79","$197,75","$204,62","$195,66","$217,95",,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"$3 388,57","$871,12","$459,58","$462,89","$720,76","$453,20","$430,73","$278,67","$354,35","$280,07","$412,00","$421,59","$390,26","$320,67","$233,05","$242,20","$269,62","$185,40","$197,99",,,,,,,,,,,,,,,,,,,,,,,,,,
26,,"$3 914,00","$1 069,86","$545,03","$620,27","$649,49","$484,51","$410,95","$505,64","$362,00","$369,35","$385,00","$353,16","$361,21","$425,39","$263,58","$278,65","$231,12","$228,10","$215,11","$268,05",,,,,,,,,,,,,,,,,,,,,,,,,
25,,"$3 612,51","$989,86","$815,44","$646,47","$723,17","$549,56","$372,06","$494,86","$529,71","$336,57","$315,15","$380,93","$319,75","$352,16","$377,29","$340,30","$270,24","$267,95","$223,34","$255,11","$258,14",,,,,,,,,,,,,,,,,,,,,,,,
24,,"$3 411,81","$1 112,35","$678,56","$582,33","$742,61","$478,94","$448,45","$450,99","$388,93","$465,46","$404,53","$394,82","$352,75","$338,65","$296,67","$280,87","$265,75","$274,63","$308,74","$216,88","$266,59","$246,11",,,,,,,,,,,,,,,,,,,,,,,
